free way conditions,,,,,,,,,,,%vehicles,,total,,,statistix,,,max,,,CS,=SUM(AS10:AS1009),,,,,,,,,,,,,,,,total d,=SUM(AL10:AL1009),,,,
,max,current,,freeway flow,,ramp meter rate,,by pass rate,,,car,0.9,=SUM(E10:E1009),,,toll veh,=SUM(AB9:AB1009),,q,=MAX(AA10:AA1009),,,,,,,,,,,,,,,,,,,total u,=SUM(AO10:AO1009),,,,
=A244+1,"=IF(A245<$N$4/3,0.1,(IF(A245>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C245>$M$2),1,0)",=1-D245,=RAND(),=7.75+F245*10,"=LOGINV(F245,2.64,1.139)",19.5,=-LN(RAND())/B245,=K244+J245,=(1/$J$4)*(1+AB244),"=L245+MAX(K245,Y$10:Y244)",=K245,=M245-K245,=N245-K245,"=A245-MATCH(K245,$M$9:M244,1)",=-G245*(O245/3600),=-1*I245-(H245*(P245/3600)),=-H245*(O245/3600),=T245-S245,=1/(1+EXP(U245)),=RAND(),"=IF(W245<V245,1,0)",=(M245*(1-X245)+N245*X245)*D245+M245*E245,=((1-X245)*O245+X245*P245)*D245+E245*O245,"=IF(D245*X245>0,AA244,Q245)",=(X245*D245),=SUM(AB$10:AB244)/K245,=R245*E245+D245*(X245*S245+(1-X245)*T245),=Z245,=E245*O245,=((1-X245)*O245+X245*P245)*D245,=D245*(LN(EXP(S245)+EXP(T245))),,=$J$5,"=AJ245+MAX(K245,AK$10:AK244)",=AK245-K245,=-G245*AL245/3600,=-H245*AL245/3600,=AM245*E245+AN245*D245,=AL245*D245,,=AN245*D245,=AH245-AR245
=A245+1,"=IF(A246<$N$4/3,0.1,(IF(A246>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C246>$M$2),1,0)",=1-D246,=RAND(),=7.75+F246*10,"=LOGINV(F246,2.64,1.139)",19.5,=-LN(RAND())/B246,=K245+J246,=(1/$J$4)*(1+AB245),"=L246+MAX(K246,Y$10:Y245)",=K246,=M246-K246,=N246-K246,"=A246-MATCH(K246,$M$9:M245,1)",=-G246*(O246/3600),=-1*I246-(H246*(P246/3600)),=-H246*(O246/3600),=T246-S246,=1/(1+EXP(U246)),=RAND(),"=IF(W246<V246,1,0)",=(M246*(1-X246)+N246*X246)*D246+M246*E246,=((1-X246)*O246+X246*P246)*D246+E246*O246,"=IF(D246*X246>0,AA245,Q246)",=(X246*D246),=SUM(AB$10:AB245)/K246,=R246*E246+D246*(X246*S246+(1-X246)*T246),=Z246,=E246*O246,=((1-X246)*O246+X246*P246)*D246,=D246*(LN(EXP(S246)+EXP(T246))),,=$J$5,"=AJ246+MAX(K246,AK$10:AK245)",=AK246-K246,=-G246*AL246/3600,=-H246*AL246/3600,=AM246*E246+AN246*D246,=AL246*D246,,=AN246*D246,=AH246-AR246
=A246+1,"=IF(A247<$N$4/3,0.1,(IF(A247>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C247>$M$2),1,0)",=1-D247,=RAND(),=7.75+F247*10,"=LOGINV(F247,2.64,1.139)",19.5,=-LN(RAND())/B247,=K246+J247,=(1/$J$4)*(1+AB246),"=L247+MAX(K247,Y$10:Y246)",=K247,=M247-K247,=N247-K247,"=A247-MATCH(K247,$M$9:M246,1)",=-G247*(O247/3600),=-1*I247-(H247*(P247/3600)),=-H247*(O247/3600),=T247-S247,=1/(1+EXP(U247)),=RAND(),"=IF(W247<V247,1,0)",=(M247*(1-X247)+N247*X247)*D247+M247*E247,=((1-X247)*O247+X247*P247)*D247+E247*O247,"=IF(D247*X247>0,AA246,Q247)",=(X247*D247),=SUM(AB$10:AB246)/K247,=R247*E247+D247*(X247*S247+(1-X247)*T247),=Z247,=E247*O247,=((1-X247)*O247+X247*P247)*D247,=D247*(LN(EXP(S247)+EXP(T247))),,=$J$5,"=AJ247+MAX(K247,AK$10:AK246)",=AK247-K247,=-G247*AL247/3600,=-H247*AL247/3600,=AM247*E247+AN247*D247,=AL247*D247,,=AN247*D247,=AH247-AR247
=A247+1,"=IF(A248<$N$4/3,0.1,(IF(A248>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C248>$M$2),1,0)",=1-D248,=RAND(),=7.75+F248*10,"=LOGINV(F248,2.64,1.139)",19.5,=-LN(RAND())/B248,=K247+J248,=(1/$J$4)*(1+AB247),"=L248+MAX(K248,Y$10:Y247)",=K248,=M248-K248,=N248-K248,"=A248-MATCH(K248,$M$9:M247,1)",=-G248*(O248/3600),=-1*I248-(H248*(P248/3600)),=-H248*(O248/3600),=T248-S248,=1/(1+EXP(U248)),=RAND(),"=IF(W248<V248,1,0)",=(M248*(1-X248)+N248*X248)*D248+M248*E248,=((1-X248)*O248+X248*P248)*D248+E248*O248,"=IF(D248*X248>0,AA247,Q248)",=(X248*D248),=SUM(AB$10:AB247)/K248,=R248*E248+D248*(X248*S248+(1-X248)*T248),=Z248,=E248*O248,=((1-X248)*O248+X248*P248)*D248,=D248*(LN(EXP(S248)+EXP(T248))),,=$J$5,"=AJ248+MAX(K248,AK$10:AK247)",=AK248-K248,=-G248*AL248/3600,=-H248*AL248/3600,=AM248*E248+AN248*D248,=AL248*D248,,=AN248*D248,=AH248-AR248
=A248+1,"=IF(A249<$N$4/3,0.1,(IF(A249>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C249>$M$2),1,0)",=1-D249,=RAND(),=7.75+F249*10,"=LOGINV(F249,2.64,1.139)",19.5,=-LN(RAND())/B249,=K248+J249,=(1/$J$4)*(1+AB248),"=L249+MAX(K249,Y$10:Y248)",=K249,=M249-K249,=N249-K249,"=A249-MATCH(K249,$M$9:M248,1)",=-G249*(O249/3600),=-1*I249-(H249*(P249/3600)),=-H249*(O249/3600),=T249-S249,=1/(1+EXP(U249)),=RAND(),"=IF(W249<V249,1,0)",=(M249*(1-X249)+N249*X249)*D249+M249*E249,=((1-X249)*O249+X249*P249)*D249+E249*O249,"=IF(D249*X249>0,AA248,Q249)",=(X249*D249),=SUM(AB$10:AB248)/K249,=R249*E249+D249*(X249*S249+(1-X249)*T249),=Z249,=E249*O249,=((1-X249)*O249+X249*P249)*D249,=D249*(LN(EXP(S249)+EXP(T249))),,=$J$5,"=AJ249+MAX(K249,AK$10:AK248)",=AK249-K249,=-G249*AL249/3600,=-H249*AL249/3600,=AM249*E249+AN249*D249,=AL249*D249,,=AN249*D249,=AH249-AR249
=A249+1,"=IF(A250<$N$4/3,0.1,(IF(A250>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C250>$M$2),1,0)",=1-D250,=RAND(),=7.75+F250*10,"=LOGINV(F250,2.64,1.139)",19.5,=-LN(RAND())/B250,=K249+J250,=(1/$J$4)*(1+AB249),"=L250+MAX(K250,Y$10:Y249)",=K250,=M250-K250,=N250-K250,"=A250-MATCH(K250,$M$9:M249,1)",=-G250*(O250/3600),=-1*I250-(H250*(P250/3600)),=-H250*(O250/3600),=T250-S250,=1/(1+EXP(U250)),=RAND(),"=IF(W250<V250,1,0)",=(M250*(1-X250)+N250*X250)*D250+M250*E250,=((1-X250)*O250+X250*P250)*D250+E250*O250,"=IF(D250*X250>0,AA249,Q250)",=(X250*D250),=SUM(AB$10:AB249)/K250,=R250*E250+D250*(X250*S250+(1-X250)*T250),=Z250,=E250*O250,=((1-X250)*O250+X250*P250)*D250,=D250*(LN(EXP(S250)+EXP(T250))),,=$J$5,"=AJ250+MAX(K250,AK$10:AK249)",=AK250-K250,=-G250*AL250/3600,=-H250*AL250/3600,=AM250*E250+AN250*D250,=AL250*D250,,=AN250*D250,=AH250-AR250
=A250+1,"=IF(A251<$N$4/3,0.1,(IF(A251>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C251>$M$2),1,0)",=1-D251,=RAND(),=7.75+F251*10,"=LOGINV(F251,2.64,1.139)",19.5,=-LN(RAND())/B251,=K250+J251,=(1/$J$4)*(1+AB250),"=L251+MAX(K251,Y$10:Y250)",=K251,=M251-K251,=N251-K251,"=A251-MATCH(K251,$M$9:M250,1)",=-G251*(O251/3600),=-1*I251-(H251*(P251/3600)),=-H251*(O251/3600),=T251-S251,=1/(1+EXP(U251)),=RAND(),"=IF(W251<V251,1,0)",=(M251*(1-X251)+N251*X251)*D251+M251*E251,=((1-X251)*O251+X251*P251)*D251+E251*O251,"=IF(D251*X251>0,AA250,Q251)",=(X251*D251),=SUM(AB$10:AB250)/K251,=R251*E251+D251*(X251*S251+(1-X251)*T251),=Z251,=E251*O251,=((1-X251)*O251+X251*P251)*D251,=D251*(LN(EXP(S251)+EXP(T251))),,=$J$5,"=AJ251+MAX(K251,AK$10:AK250)",=AK251-K251,=-G251*AL251/3600,=-H251*AL251/3600,=AM251*E251+AN251*D251,=AL251*D251,,=AN251*D251,=AH251-AR251
=A251+1,"=IF(A252<$N$4/3,0.1,(IF(A252>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C252>$M$2),1,0)",=1-D252,=RAND(),=7.75+F252*10,"=LOGINV(F252,2.64,1.139)",19.5,=-LN(RAND())/B252,=K251+J252,=(1/$J$4)*(1+AB251),"=L252+MAX(K252,Y$10:Y251)",=K252,=M252-K252,=N252-K252,"=A252-MATCH(K252,$M$9:M251,1)",=-G252*(O252/3600),=-1*I252-(H252*(P252/3600)),=-H252*(O252/3600),=T252-S252,=1/(1+EXP(U252)),=RAND(),"=IF(W252<V252,1,0)",=(M252*(1-X252)+N252*X252)*D252+M252*E252,=((1-X252)*O252+X252*P252)*D252+E252*O252,"=IF(D252*X252>0,AA251,Q252)",=(X252*D252),=SUM(AB$10:AB251)/K252,=R252*E252+D252*(X252*S252+(1-X252)*T252),=Z252,=E252*O252,=((1-X252)*O252+X252*P252)*D252,=D252*(LN(EXP(S252)+EXP(T252))),,=$J$5,"=AJ252+MAX(K252,AK$10:AK251)",=AK252-K252,=-G252*AL252/3600,=-H252*AL252/3600,=AM252*E252+AN252*D252,=AL252*D252,,=AN252*D252,=AH252-AR252
=A252+1,"=IF(A253<$N$4/3,0.1,(IF(A253>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C253>$M$2),1,0)",=1-D253,=RAND(),=7.75+F253*10,"=LOGINV(F253,2.64,1.139)",19.5,=-LN(RAND())/B253,=K252+J253,=(1/$J$4)*(1+AB252),"=L253+MAX(K253,Y$10:Y252)",=K253,=M253-K253,=N253-K253,"=A253-MATCH(K253,$M$9:M252,1)",=-G253*(O253/3600),=-1*I253-(H253*(P253/3600)),=-H253*(O253/3600),=T253-S253,=1/(1+EXP(U253)),=RAND(),"=IF(W253<V253,1,0)",=(M253*(1-X253)+N253*X253)*D253+M253*E253,=((1-X253)*O253+X253*P253)*D253+E253*O253,"=IF(D253*X253>0,AA252,Q253)",=(X253*D253),=SUM(AB$10:AB252)/K253,=R253*E253+D253*(X253*S253+(1-X253)*T253),=Z253,=E253*O253,=((1-X253)*O253+X253*P253)*D253,=D253*(LN(EXP(S253)+EXP(T253))),,=$J$5,"=AJ253+MAX(K253,AK$10:AK252)",=AK253-K253,=-G253*AL253/3600,=-H253*AL253/3600,=AM253*E253+AN253*D253,=AL253*D253,,=AN253*D253,=AH253-AR253
=A253+1,"=IF(A254<$N$4/3,0.1,(IF(A254>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C254>$M$2),1,0)",=1-D254,=RAND(),=7.75+F254*10,"=LOGINV(F254,2.64,1.139)",19.5,=-LN(RAND())/B254,=K253+J254,=(1/$J$4)*(1+AB253),"=L254+MAX(K254,Y$10:Y253)",=K254,=M254-K254,=N254-K254,"=A254-MATCH(K254,$M$9:M253,1)",=-G254*(O254/3600),=-1*I254-(H254*(P254/3600)),=-H254*(O254/3600),=T254-S254,=1/(1+EXP(U254)),=RAND(),"=IF(W254<V254,1,0)",=(M254*(1-X254)+N254*X254)*D254+M254*E254,=((1-X254)*O254+X254*P254)*D254+E254*O254,"=IF(D254*X254>0,AA253,Q254)",=(X254*D254),=SUM(AB$10:AB253)/K254,=R254*E254+D254*(X254*S254+(1-X254)*T254),=Z254,=E254*O254,=((1-X254)*O254+X254*P254)*D254,=D254*(LN(EXP(S254)+EXP(T254))),,=$J$5,"=AJ254+MAX(K254,AK$10:AK253)",=AK254-K254,=-G254*AL254/3600,=-H254*AL254/3600,=AM254*E254+AN254*D254,=AL254*D254,,=AN254*D254,=AH254-AR254
=A254+1,"=IF(A255<$N$4/3,0.1,(IF(A255>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C255>$M$2),1,0)",=1-D255,=RAND(),=7.75+F255*10,"=LOGINV(F255,2.64,1.139)",19.5,=-LN(RAND())/B255,=K254+J255,=(1/$J$4)*(1+AB254),"=L255+MAX(K255,Y$10:Y254)",=K255,=M255-K255,=N255-K255,"=A255-MATCH(K255,$M$9:M254,1)",=-G255*(O255/3600),=-1*I255-(H255*(P255/3600)),=-H255*(O255/3600),=T255-S255,=1/(1+EXP(U255)),=RAND(),"=IF(W255<V255,1,0)",=(M255*(1-X255)+N255*X255)*D255+M255*E255,=((1-X255)*O255+X255*P255)*D255+E255*O255,"=IF(D255*X255>0,AA254,Q255)",=(X255*D255),=SUM(AB$10:AB254)/K255,=R255*E255+D255*(X255*S255+(1-X255)*T255),=Z255,=E255*O255,=((1-X255)*O255+X255*P255)*D255,=D255*(LN(EXP(S255)+EXP(T255))),,=$J$5,"=AJ255+MAX(K255,AK$10:AK254)",=AK255-K255,=-G255*AL255/3600,=-H255*AL255/3600,=AM255*E255+AN255*D255,=AL255*D255,,=AN255*D255,=AH255-AR255
=A255+1,"=IF(A256<$N$4/3,0.1,(IF(A256>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C256>$M$2),1,0)",=1-D256,=RAND(),=7.75+F256*10,"=LOGINV(F256,2.64,1.139)",19.5,=-LN(RAND())/B256,=K255+J256,=(1/$J$4)*(1+AB255),"=L256+MAX(K256,Y$10:Y255)",=K256,=M256-K256,=N256-K256,"=A256-MATCH(K256,$M$9:M255,1)",=-G256*(O256/3600),=-1*I256-(H256*(P256/3600)),=-H256*(O256/3600),=T256-S256,=1/(1+EXP(U256)),=RAND(),"=IF(W256<V256,1,0)",=(M256*(1-X256)+N256*X256)*D256+M256*E256,=((1-X256)*O256+X256*P256)*D256+E256*O256,"=IF(D256*X256>0,AA255,Q256)",=(X256*D256),=SUM(AB$10:AB255)/K256,=R256*E256+D256*(X256*S256+(1-X256)*T256),=Z256,=E256*O256,=((1-X256)*O256+X256*P256)*D256,=D256*(LN(EXP(S256)+EXP(T256))),,=$J$5,"=AJ256+MAX(K256,AK$10:AK255)",=AK256-K256,=-G256*AL256/3600,=-H256*AL256/3600,=AM256*E256+AN256*D256,=AL256*D256,,=AN256*D256,=AH256-AR256
=A256+1,"=IF(A257<$N$4/3,0.1,(IF(A257>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C257>$M$2),1,0)",=1-D257,=RAND(),=7.75+F257*10,"=LOGINV(F257,2.64,1.139)",19.5,=-LN(RAND())/B257,=K256+J257,=(1/$J$4)*(1+AB256),"=L257+MAX(K257,Y$10:Y256)",=K257,=M257-K257,=N257-K257,"=A257-MATCH(K257,$M$9:M256,1)",=-G257*(O257/3600),=-1*I257-(H257*(P257/3600)),=-H257*(O257/3600),=T257-S257,=1/(1+EXP(U257)),=RAND(),"=IF(W257<V257,1,0)",=(M257*(1-X257)+N257*X257)*D257+M257*E257,=((1-X257)*O257+X257*P257)*D257+E257*O257,"=IF(D257*X257>0,AA256,Q257)",=(X257*D257),=SUM(AB$10:AB256)/K257,=R257*E257+D257*(X257*S257+(1-X257)*T257),=Z257,=E257*O257,=((1-X257)*O257+X257*P257)*D257,=D257*(LN(EXP(S257)+EXP(T257))),,=$J$5,"=AJ257+MAX(K257,AK$10:AK256)",=AK257-K257,=-G257*AL257/3600,=-H257*AL257/3600,=AM257*E257+AN257*D257,=AL257*D257,,=AN257*D257,=AH257-AR257
=A257+1,"=IF(A258<$N$4/3,0.1,(IF(A258>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C258>$M$2),1,0)",=1-D258,=RAND(),=7.75+F258*10,"=LOGINV(F258,2.64,1.139)",19.5,=-LN(RAND())/B258,=K257+J258,=(1/$J$4)*(1+AB257),"=L258+MAX(K258,Y$10:Y257)",=K258,=M258-K258,=N258-K258,"=A258-MATCH(K258,$M$9:M257,1)",=-G258*(O258/3600),=-1*I258-(H258*(P258/3600)),=-H258*(O258/3600),=T258-S258,=1/(1+EXP(U258)),=RAND(),"=IF(W258<V258,1,0)",=(M258*(1-X258)+N258*X258)*D258+M258*E258,=((1-X258)*O258+X258*P258)*D258+E258*O258,"=IF(D258*X258>0,AA257,Q258)",=(X258*D258),=SUM(AB$10:AB257)/K258,=R258*E258+D258*(X258*S258+(1-X258)*T258),=Z258,=E258*O258,=((1-X258)*O258+X258*P258)*D258,=D258*(LN(EXP(S258)+EXP(T258))),,=$J$5,"=AJ258+MAX(K258,AK$10:AK257)",=AK258-K258,=-G258*AL258/3600,=-H258*AL258/3600,=AM258*E258+AN258*D258,=AL258*D258,,=AN258*D258,=AH258-AR258
=A258+1,"=IF(A259<$N$4/3,0.1,(IF(A259>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C259>$M$2),1,0)",=1-D259,=RAND(),=7.75+F259*10,"=LOGINV(F259,2.64,1.139)",19.5,=-LN(RAND())/B259,=K258+J259,=(1/$J$4)*(1+AB258),"=L259+MAX(K259,Y$10:Y258)",=K259,=M259-K259,=N259-K259,"=A259-MATCH(K259,$M$9:M258,1)",=-G259*(O259/3600),=-1*I259-(H259*(P259/3600)),=-H259*(O259/3600),=T259-S259,=1/(1+EXP(U259)),=RAND(),"=IF(W259<V259,1,0)",=(M259*(1-X259)+N259*X259)*D259+M259*E259,=((1-X259)*O259+X259*P259)*D259+E259*O259,"=IF(D259*X259>0,AA258,Q259)",=(X259*D259),=SUM(AB$10:AB258)/K259,=R259*E259+D259*(X259*S259+(1-X259)*T259),=Z259,=E259*O259,=((1-X259)*O259+X259*P259)*D259,=D259*(LN(EXP(S259)+EXP(T259))),,=$J$5,"=AJ259+MAX(K259,AK$10:AK258)",=AK259-K259,=-G259*AL259/3600,=-H259*AL259/3600,=AM259*E259+AN259*D259,=AL259*D259,,=AN259*D259,=AH259-AR259
=A259+1,"=IF(A260<$N$4/3,0.1,(IF(A260>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C260>$M$2),1,0)",=1-D260,=RAND(),=7.75+F260*10,"=LOGINV(F260,2.64,1.139)",19.5,=-LN(RAND())/B260,=K259+J260,=(1/$J$4)*(1+AB259),"=L260+MAX(K260,Y$10:Y259)",=K260,=M260-K260,=N260-K260,"=A260-MATCH(K260,$M$9:M259,1)",=-G260*(O260/3600),=-1*I260-(H260*(P260/3600)),=-H260*(O260/3600),=T260-S260,=1/(1+EXP(U260)),=RAND(),"=IF(W260<V260,1,0)",=(M260*(1-X260)+N260*X260)*D260+M260*E260,=((1-X260)*O260+X260*P260)*D260+E260*O260,"=IF(D260*X260>0,AA259,Q260)",=(X260*D260),=SUM(AB$10:AB259)/K260,=R260*E260+D260*(X260*S260+(1-X260)*T260),=Z260,=E260*O260,=((1-X260)*O260+X260*P260)*D260,=D260*(LN(EXP(S260)+EXP(T260))),,=$J$5,"=AJ260+MAX(K260,AK$10:AK259)",=AK260-K260,=-G260*AL260/3600,=-H260*AL260/3600,=AM260*E260+AN260*D260,=AL260*D260,,=AN260*D260,=AH260-AR260
=A260+1,"=IF(A261<$N$4/3,0.1,(IF(A261>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C261>$M$2),1,0)",=1-D261,=RAND(),=7.75+F261*10,"=LOGINV(F261,2.64,1.139)",19.5,=-LN(RAND())/B261,=K260+J261,=(1/$J$4)*(1+AB260),"=L261+MAX(K261,Y$10:Y260)",=K261,=M261-K261,=N261-K261,"=A261-MATCH(K261,$M$9:M260,1)",=-G261*(O261/3600),=-1*I261-(H261*(P261/3600)),=-H261*(O261/3600),=T261-S261,=1/(1+EXP(U261)),=RAND(),"=IF(W261<V261,1,0)",=(M261*(1-X261)+N261*X261)*D261+M261*E261,=((1-X261)*O261+X261*P261)*D261+E261*O261,"=IF(D261*X261>0,AA260,Q261)",=(X261*D261),=SUM(AB$10:AB260)/K261,=R261*E261+D261*(X261*S261+(1-X261)*T261),=Z261,=E261*O261,=((1-X261)*O261+X261*P261)*D261,=D261*(LN(EXP(S261)+EXP(T261))),,=$J$5,"=AJ261+MAX(K261,AK$10:AK260)",=AK261-K261,=-G261*AL261/3600,=-H261*AL261/3600,=AM261*E261+AN261*D261,=AL261*D261,,=AN261*D261,=AH261-AR261
=A261+1,"=IF(A262<$N$4/3,0.1,(IF(A262>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C262>$M$2),1,0)",=1-D262,=RAND(),=7.75+F262*10,"=LOGINV(F262,2.64,1.139)",19.5,=-LN(RAND())/B262,=K261+J262,=(1/$J$4)*(1+AB261),"=L262+MAX(K262,Y$10:Y261)",=K262,=M262-K262,=N262-K262,"=A262-MATCH(K262,$M$9:M261,1)",=-G262*(O262/3600),=-1*I262-(H262*(P262/3600)),=-H262*(O262/3600),=T262-S262,=1/(1+EXP(U262)),=RAND(),"=IF(W262<V262,1,0)",=(M262*(1-X262)+N262*X262)*D262+M262*E262,=((1-X262)*O262+X262*P262)*D262+E262*O262,"=IF(D262*X262>0,AA261,Q262)",=(X262*D262),=SUM(AB$10:AB261)/K262,=R262*E262+D262*(X262*S262+(1-X262)*T262),=Z262,=E262*O262,=((1-X262)*O262+X262*P262)*D262,=D262*(LN(EXP(S262)+EXP(T262))),,=$J$5,"=AJ262+MAX(K262,AK$10:AK261)",=AK262-K262,=-G262*AL262/3600,=-H262*AL262/3600,=AM262*E262+AN262*D262,=AL262*D262,,=AN262*D262,=AH262-AR262
=A262+1,"=IF(A263<$N$4/3,0.1,(IF(A263>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C263>$M$2),1,0)",=1-D263,=RAND(),=7.75+F263*10,"=LOGINV(F263,2.64,1.139)",19.5,=-LN(RAND())/B263,=K262+J263,=(1/$J$4)*(1+AB262),"=L263+MAX(K263,Y$10:Y262)",=K263,=M263-K263,=N263-K263,"=A263-MATCH(K263,$M$9:M262,1)",=-G263*(O263/3600),=-1*I263-(H263*(P263/3600)),=-H263*(O263/3600),=T263-S263,=1/(1+EXP(U263)),=RAND(),"=IF(W263<V263,1,0)",=(M263*(1-X263)+N263*X263)*D263+M263*E263,=((1-X263)*O263+X263*P263)*D263+E263*O263,"=IF(D263*X263>0,AA262,Q263)",=(X263*D263),=SUM(AB$10:AB262)/K263,=R263*E263+D263*(X263*S263+(1-X263)*T263),=Z263,=E263*O263,=((1-X263)*O263+X263*P263)*D263,=D263*(LN(EXP(S263)+EXP(T263))),,=$J$5,"=AJ263+MAX(K263,AK$10:AK262)",=AK263-K263,=-G263*AL263/3600,=-H263*AL263/3600,=AM263*E263+AN263*D263,=AL263*D263,,=AN263*D263,=AH263-AR263
=A263+1,"=IF(A264<$N$4/3,0.1,(IF(A264>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C264>$M$2),1,0)",=1-D264,=RAND(),=7.75+F264*10,"=LOGINV(F264,2.64,1.139)",19.5,=-LN(RAND())/B264,=K263+J264,=(1/$J$4)*(1+AB263),"=L264+MAX(K264,Y$10:Y263)",=K264,=M264-K264,=N264-K264,"=A264-MATCH(K264,$M$9:M263,1)",=-G264*(O264/3600),=-1*I264-(H264*(P264/3600)),=-H264*(O264/3600),=T264-S264,=1/(1+EXP(U264)),=RAND(),"=IF(W264<V264,1,0)",=(M264*(1-X264)+N264*X264)*D264+M264*E264,=((1-X264)*O264+X264*P264)*D264+E264*O264,"=IF(D264*X264>0,AA263,Q264)",=(X264*D264),=SUM(AB$10:AB263)/K264,=R264*E264+D264*(X264*S264+(1-X264)*T264),=Z264,=E264*O264,=((1-X264)*O264+X264*P264)*D264,=D264*(LN(EXP(S264)+EXP(T264))),,=$J$5,"=AJ264+MAX(K264,AK$10:AK263)",=AK264-K264,=-G264*AL264/3600,=-H264*AL264/3600,=AM264*E264+AN264*D264,=AL264*D264,,=AN264*D264,=AH264-AR264
=A264+1,"=IF(A265<$N$4/3,0.1,(IF(A265>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C265>$M$2),1,0)",=1-D265,=RAND(),=7.75+F265*10,"=LOGINV(F265,2.64,1.139)",19.5,=-LN(RAND())/B265,=K264+J265,=(1/$J$4)*(1+AB264),"=L265+MAX(K265,Y$10:Y264)",=K265,=M265-K265,=N265-K265,"=A265-MATCH(K265,$M$9:M264,1)",=-G265*(O265/3600),=-1*I265-(H265*(P265/3600)),=-H265*(O265/3600),=T265-S265,=1/(1+EXP(U265)),=RAND(),"=IF(W265<V265,1,0)",=(M265*(1-X265)+N265*X265)*D265+M265*E265,=((1-X265)*O265+X265*P265)*D265+E265*O265,"=IF(D265*X265>0,AA264,Q265)",=(X265*D265),=SUM(AB$10:AB264)/K265,=R265*E265+D265*(X265*S265+(1-X265)*T265),=Z265,=E265*O265,=((1-X265)*O265+X265*P265)*D265,=D265*(LN(EXP(S265)+EXP(T265))),,=$J$5,"=AJ265+MAX(K265,AK$10:AK264)",=AK265-K265,=-G265*AL265/3600,=-H265*AL265/3600,=AM265*E265+AN265*D265,=AL265*D265,,=AN265*D265,=AH265-AR265
=A265+1,"=IF(A266<$N$4/3,0.1,(IF(A266>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C266>$M$2),1,0)",=1-D266,=RAND(),=7.75+F266*10,"=LOGINV(F266,2.64,1.139)",19.5,=-LN(RAND())/B266,=K265+J266,=(1/$J$4)*(1+AB265),"=L266+MAX(K266,Y$10:Y265)",=K266,=M266-K266,=N266-K266,"=A266-MATCH(K266,$M$9:M265,1)",=-G266*(O266/3600),=-1*I266-(H266*(P266/3600)),=-H266*(O266/3600),=T266-S266,=1/(1+EXP(U266)),=RAND(),"=IF(W266<V266,1,0)",=(M266*(1-X266)+N266*X266)*D266+M266*E266,=((1-X266)*O266+X266*P266)*D266+E266*O266,"=IF(D266*X266>0,AA265,Q266)",=(X266*D266),=SUM(AB$10:AB265)/K266,=R266*E266+D266*(X266*S266+(1-X266)*T266),=Z266,=E266*O266,=((1-X266)*O266+X266*P266)*D266,=D266*(LN(EXP(S266)+EXP(T266))),,=$J$5,"=AJ266+MAX(K266,AK$10:AK265)",=AK266-K266,=-G266*AL266/3600,=-H266*AL266/3600,=AM266*E266+AN266*D266,=AL266*D266,,=AN266*D266,=AH266-AR266
=A266+1,"=IF(A267<$N$4/3,0.1,(IF(A267>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C267>$M$2),1,0)",=1-D267,=RAND(),=7.75+F267*10,"=LOGINV(F267,2.64,1.139)",19.5,=-LN(RAND())/B267,=K266+J267,=(1/$J$4)*(1+AB266),"=L267+MAX(K267,Y$10:Y266)",=K267,=M267-K267,=N267-K267,"=A267-MATCH(K267,$M$9:M266,1)",=-G267*(O267/3600),=-1*I267-(H267*(P267/3600)),=-H267*(O267/3600),=T267-S267,=1/(1+EXP(U267)),=RAND(),"=IF(W267<V267,1,0)",=(M267*(1-X267)+N267*X267)*D267+M267*E267,=((1-X267)*O267+X267*P267)*D267+E267*O267,"=IF(D267*X267>0,AA266,Q267)",=(X267*D267),=SUM(AB$10:AB266)/K267,=R267*E267+D267*(X267*S267+(1-X267)*T267),=Z267,=E267*O267,=((1-X267)*O267+X267*P267)*D267,=D267*(LN(EXP(S267)+EXP(T267))),,=$J$5,"=AJ267+MAX(K267,AK$10:AK266)",=AK267-K267,=-G267*AL267/3600,=-H267*AL267/3600,=AM267*E267+AN267*D267,=AL267*D267,,=AN267*D267,=AH267-AR267
